Pessimistic Strategy with Heuristic
20 Voters 10 Alternatives 
Run 0: 100 questions:
Question{QuestionVoter{voter=Voter{14}, a=1, b=2}}
Question{QuestionVoter{voter=Voter{11}, a=10, b=3}}
Question{QuestionVoter{voter=Voter{16}, a=1, b=2}}
Question{QuestionVoter{voter=Voter{3}, a=10, b=2}}
Question{QuestionVoter{voter=Voter{17}, a=10, b=2}}
Question{QuestionVoter{voter=Voter{6}, a=10, b=2}}
Question{QuestionVoter{voter=Voter{7}, a=10, b=1}}
Question{QuestionVoter{voter=Voter{10}, a=10, b=4}}
Question{QuestionVoter{voter=Voter{11}, a=10, b=2}}
Question{QuestionVoter{voter=Voter{3}, a=10, b=8}}
Question{QuestionVoter{voter=Voter{3}, a=10, b=4}}
Question{QuestionVoter{voter=Voter{14}, a=2, b=5}}
Question{QuestionVoter{voter=Voter{15}, a=10, b=3}}
Question{QuestionVoter{voter=Voter{16}, a=10, b=9}}
Question{QuestionVoter{voter=Voter{11}, a=10, b=7}}
Question{QuestionVoter{voter=Voter{15}, a=10, b=2}}
Question{QuestionCommittee{λ=21/2, rank=3}}
Question{QuestionVoter{voter=Voter{19}, a=10, b=6}}
Question{QuestionVoter{voter=Voter{16}, a=10, b=6}}
Question{QuestionVoter{voter=Voter{12}, a=10, b=6}}
Question{QuestionVoter{voter=Voter{1}, a=10, b=1}}
Question{QuestionVoter{voter=Voter{5}, a=10, b=4}}
Question{QuestionVoter{voter=Voter{7}, a=10, b=4}}
Question{QuestionVoter{voter=Voter{12}, a=10, b=4}}
Question{QuestionVoter{voter=Voter{17}, a=8, b=5}}
Questions to the voters: 94.0 Question to the committee: 6.0
Duration 204.94700 seconds 

Run 1: 100 questions:
Question{QuestionVoter{voter=Voter{3}, a=1, b=2}}
Question{QuestionVoter{voter=Voter{3}, a=1, b=3}}
Question{QuestionVoter{voter=Voter{3}, a=1, b=4}}
Question{QuestionVoter{voter=Voter{3}, a=4, b=5}}
Question{QuestionVoter{voter=Voter{3}, a=5, b=6}}
Question{QuestionVoter{voter=Voter{3}, a=5, b=7}}
Question{QuestionVoter{voter=Voter{3}, a=7, b=8}}
Question{QuestionVoter{voter=Voter{3}, a=7, b=9}}
Question{QuestionVoter{voter=Voter{3}, a=7, b=10}}
Question{QuestionVoter{voter=Voter{7}, a=7, b=5}}
Question{QuestionVoter{voter=Voter{5}, a=7, b=5}}
Question{QuestionVoter{voter=Voter{1}, a=7, b=5}}
Question{QuestionVoter{voter=Voter{19}, a=7, b=8}}
Question{QuestionVoter{voter=Voter{12}, a=7, b=9}}
Question{QuestionVoter{voter=Voter{8}, a=7, b=9}}
Question{QuestionVoter{voter=Voter{20}, a=7, b=10}}
Question{QuestionVoter{voter=Voter{13}, a=7, b=10}}
Question{QuestionVoter{voter=Voter{15}, a=7, b=10}}
Question{QuestionVoter{voter=Voter{20}, a=7, b=4}}
Question{QuestionVoter{voter=Voter{5}, a=7, b=4}}
Question{QuestionVoter{voter=Voter{19}, a=7, b=4}}
Question{QuestionVoter{voter=Voter{16}, a=7, b=4}}
Question{QuestionVoter{voter=Voter{13}, a=7, b=4}}
Question{QuestionVoter{voter=Voter{18}, a=7, b=4}}
Question{QuestionVoter{voter=Voter{13}, a=7, b=6}}
Question{QuestionVoter{voter=Voter{13}, a=7, b=1}}
Question{QuestionVoter{voter=Voter{17}, a=7, b=1}}
Question{QuestionVoter{voter=Voter{20}, a=7, b=2}}
Question{QuestionVoter{voter=Voter{12}, a=7, b=2}}
Question{QuestionVoter{voter=Voter{9}, a=7, b=3}}
Question{QuestionVoter{voter=Voter{12}, a=7, b=3}}
Question{QuestionVoter{voter=Voter{7}, a=7, b=1}}
Question{QuestionVoter{voter=Voter{18}, a=7, b=5}}
Question{QuestionVoter{voter=Voter{12}, a=7, b=5}}
Question{QuestionVoter{voter=Voter{12}, a=7, b=8}}
Question{QuestionVoter{voter=Voter{17}, a=7, b=9}}
Question{QuestionVoter{voter=Voter{20}, a=2, b=10}}
Question{QuestionVoter{voter=Voter{17}, a=7, b=10}}
Question{QuestionVoter{voter=Voter{9}, a=7, b=4}}
Question{QuestionVoter{voter=Voter{11}, a=7, b=6}}
Question{QuestionVoter{voter=Voter{16}, a=7, b=1}}
Question{QuestionVoter{voter=Voter{20}, a=7, b=1}}
Question{QuestionVoter{voter=Voter{17}, a=9, b=1}}
Question{QuestionVoter{voter=Voter{4}, a=7, b=1}}
Question{QuestionVoter{voter=Voter{8}, a=7, b=1}}
Question{QuestionCommittee{λ=21/2, rank=5}}
Question{QuestionVoter{voter=Voter{6}, a=7, b=3}}
Question{QuestionVoter{voter=Voter{8}, a=7, b=2}}
Question{QuestionCommittee{λ=23/4, rank=5}}
Question{QuestionVoter{voter=Voter{15}, a=7, b=5}}
Question{QuestionVoter{voter=Voter{8}, a=7, b=5}}
Question{QuestionCommittee{λ=21/2, rank=4}}
Question{QuestionVoter{voter=Voter{16}, a=7, b=9}}
Question{QuestionVoter{voter=Voter{8}, a=7, b=8}}
Question{QuestionVoter{voter=Voter{2}, a=7, b=10}}
Question{QuestionVoter{voter=Voter{4}, a=7, b=10}}
Question{QuestionVoter{voter=Voter{9}, a=7, b=10}}
Question{QuestionVoter{voter=Voter{7}, a=7, b=10}}
Question{QuestionVoter{voter=Voter{12}, a=7, b=10}}
Question{QuestionVoter{voter=Voter{19}, a=7, b=10}}
Question{QuestionVoter{voter=Voter{10}, a=7, b=4}}
Question{QuestionCommittee{λ=23/4, rank=4}}
Question{QuestionVoter{voter=Voter{10}, a=7, b=6}}
Question{QuestionVoter{voter=Voter{2}, a=7, b=6}}
Question{QuestionVoter{voter=Voter{4}, a=10, b=1}}
Question{QuestionVoter{voter=Voter{17}, a=10, b=1}}
Question{QuestionVoter{voter=Voter{3}, a=6, b=1}}
Question{QuestionVoter{voter=Voter{16}, a=7, b=3}}
Question{QuestionVoter{voter=Voter{1}, a=7, b=3}}
Question{QuestionVoter{voter=Voter{5}, a=7, b=1}}
Question{QuestionVoter{voter=Voter{6}, a=7, b=1}}
Question{QuestionVoter{voter=Voter{11}, a=7, b=2}}
Question{QuestionVoter{voter=Voter{12}, a=2, b=5}}
Question{QuestionVoter{voter=Voter{13}, a=7, b=5}}
Question{QuestionVoter{voter=Voter{7}, a=1, b=5}}
Question{QuestionVoter{voter=Voter{9}, a=7, b=8}}
Question{QuestionVoter{voter=Voter{12}, a=2, b=8}}
Question{QuestionVoter{voter=Voter{2}, a=7, b=9}}
Question{QuestionCommittee{λ=27/8, rank=4}}
Question{QuestionVoter{voter=Voter{14}, a=7, b=9}}
Question{QuestionVoter{voter=Voter{19}, a=10, b=8}}
Question{QuestionVoter{voter=Voter{6}, a=7, b=8}}
Question{QuestionVoter{voter=Voter{12}, a=3, b=8}}
Question{QuestionVoter{voter=Voter{8}, a=1, b=8}}
Question{QuestionVoter{voter=Voter{10}, a=7, b=8}}
Question{QuestionVoter{voter=Voter{15}, a=7, b=8}}
Question{QuestionVoter{voter=Voter{4}, a=7, b=8}}
Question{QuestionVoter{voter=Voter{12}, a=9, b=10}}
Question{QuestionVoter{voter=Voter{19}, a=7, b=1}}
Question{QuestionVoter{voter=Voter{16}, a=7, b=10}}
Question{QuestionVoter{voter=Voter{2}, a=7, b=5}}
Question{QuestionVoter{voter=Voter{10}, a=7, b=5}}
Question{QuestionVoter{voter=Voter{13}, a=1, b=5}}
Question{QuestionVoter{voter=Voter{11}, a=7, b=4}}
Question{QuestionCommittee{λ=35/16, rank=4}}
Question{QuestionVoter{voter=Voter{11}, a=7, b=1}}
Question{QuestionVoter{voter=Voter{8}, a=7, b=4}}
Question{QuestionVoter{voter=Voter{13}, a=1, b=4}}
Question{QuestionVoter{voter=Voter{12}, a=7, b=6}}
Question{QuestionCommittee{λ=21/2, rank=1}}
Questions to the voters: 93.0 Question to the committee: 7.0
Duration 189.18700 seconds 

